source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
github-raulandreroman-venemed,Venemed,https://venemed.vercel.app/,build4venezuela_analysis,in_development,medium,aid_logistics|shelter_health|verified_info,acopio|donaciones|necesidades|refugios|salud|conectividad|informacion verificada|entregas/logistica|datos/API,1,1,1,1,1,0,0,0,1,1,1,1,acopio=texto; donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto,False,,https://github.com/raulandreroman/venemed,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables
github-ruvnet-ruview,Ruview,https://github.com/ruvnet/ruview,build4venezuela_analysis,ready_to_use,medium,shelter_health|data_api|verified_info,refugios|salud|conectividad|informacion verificada|datos/API,0,0,0,1,1,0,0,0,1,1,0,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; conectividad=texto; informacion verificada=topic:verified_info; datos/API=texto+topic:data_api,False,,https://github.com/ruvnet/ruview,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables
github-valentinfuentesg-punto-de-apoyo,Punto de Apoyo Venezuela,https://www.puntodeapoyovenezuela.com/,hackathon_sheet,unknown,medium,aid_logistics|shelter_health|data_api,acopio|refugios|salud|conectividad|informacion verificada|entregas/logistica|datos/API,1,0,0,1,1,0,0,0,1,1,1,1,acopio=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; conectividad=texto; informacion verificada=texto; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,Repo,https://github.com/valentinfuentesg/punto-de-apoyo,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables
hospitalesenvenezuela-com,Hospitales en Venezuela,https://hospitalesenvenezuela.com,hackathon_sheet,unknown,medium,shelter_health,refugios|salud,0,0,0,1,1,0,0,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
infosaludsismovzla2026-com,Info Salud Sismo VZLA,https://infosaludsismovzla2026.com,hackathon_sheet,unknown,medium,shelter_health|damage_services|verified_info,refugios|salud|danos|informacion verificada,0,0,0,1,1,0,0,1,0,1,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=texto+topic:damage_services; informacion verificada=topic:verified_info,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
pacientesterremotovzla-lovable-app,Pacientes Terremoto VZLA,https://pacientesterremotovzla.lovable.app,hackathon_sheet,unknown,medium,shelter_health,refugios|salud|danos,0,0,0,1,1,0,0,1,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=texto,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
recursos-venezuela-netlify-app,"📋 Recursos verificados Ayuda Terremoto Venezuela https://recursos-venezuela.netlify.app Agregador verificado: plataformas de búsqueda, instrucciones de supervivencia, canales de donación. Links a GlobalGiving, UNICEF y Cruz Roja. ✅ Activa ES Netlify / ciudadanos",https://recursos-venezuela.netlify.app,attachment_catalog,recursos_verificados_ayuda_terremoto_venezuela_https_recursos_venezuela_netlify_app_agregador_verificado_plataformas_de_busqueda_instrucciones_de_supervivencia_canales_de_donacion_links_a_globalgiving_unicef_y_cruz_roja_activa_es_netlify_ciudadanos,medium,aid_logistics|damage_services|verified_info,donaciones|danos|informacion verificada|entregas/logistica,0,1,0,0,0,0,0,1,0,1,1,0,donaciones=texto; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics,False,,,no,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
redh-avapre-com,Avapre Venezuela,https://redh.avapre.com/,hackathon_sheet,unknown,medium,aid_logistics|shelter_health|data_api,necesidades|refugios|salud|entregas/logistica|datos/API,0,0,1,1,1,0,0,0,0,0,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,-,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
refugiosvenezuela-com,Refugios Venezuela (NUEVO),https://refugiosvenezuela.com,hackathon_sheet,unknown,medium,shelter_health,refugios|salud,0,0,0,1,1,0,0,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=topic:shelter_health,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
reportavenezuela-org,Reporta Venezuela (org) (NUEVO),https://reportavenezuela.org,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=texto+topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
reportevenezuela-com,Reporte Venezuela,https://reportevenezuela.com,hackathon_sheet,unknown,medium,shelter_health|damage_services,refugios|salud|danos,0,0,0,1,1,0,0,1,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
riave-deploy-vercel-app,RIAVE (NUEVO),https://riave-deploy.vercel.app,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
sismoayudave-com,SismoAyuda VE (NUEVO),https://sismoayudave.com,hackathon_sheet,unknown,medium,aid_logistics|damage_services,voluntarios|danos|entregas/logistica,0,0,0,0,0,1,0,1,0,0,1,0,voluntarios=texto; danos=texto+topic:damage_services; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
sismovenezuela-org,Sismo Venezuela,https://sismovenezuela.org,hackathon_sheet,unknown,medium,damage_services|data_api,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto+topic:damage_services; datos/API=topic:data_api,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
sos-yummyrides-com,"💻 Tech / Dev Yummy SOS https://sos.yummyrides.com Reporte de daños estructurales con foto y GPS. Yummy moviliza repartidores para llevar agua, alimentos y medicamentos sin costo a refugios. ✅ Activa ES Yummy",https://sos.yummyrides.com,attachment_catalog,tech_dev_yummy_sos_https_sos_yummyrides_com_reporte_de_danos_estructurales_con_foto_y_gps_yummy_moviliza_repartidores_para_llevar_agua_alimentos_y_medicamentos_sin_costo_a_refugios_activa_es_yummy,medium,shelter_health|damage_services,refugios|salud|danos,0,0,0,1,1,0,0,1,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=texto+topic:damage_services,False,,,no,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
sosvenezuela-net,SOS Venezuela (net) (NUEVO),https://sosvenezuela.net,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
terremotoenvenezuela-com,Terremoto en Venezuela (NUEVO),https://terremotoenvenezuela.com,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=texto+topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
terremotovenezuela-app,Terremoto Venezuela (app),https://terremotovenezuela.app,hackathon_sheet,unknown,medium,damage_services|data_api,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto+topic:damage_services; datos/API=topic:data_api,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
tilinapp-com,Tilin App (NUEVO),https://tilinapp.com,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=texto+topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
unicef-es-emergencia-terremoto-venezuela,"💰 Donación UNICEF Emergencia Venezuela https://www.unicef.es/emergencia-terremoto-venezuela Fondos para protección infantil, refugio, alimentos e insumos. 3,9M niños en zonas afectadas. ❌ Caída ES/EN UNICEF",https://www.unicef.es/emergencia-terremoto-venezuela,attachment_catalog,down,medium,aid_logistics|shelter_health,donaciones|necesidades|refugios|salud|danos|entregas/logistica,0,1,1,1,1,0,0,1,0,0,1,0,donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; danos=texto; entregas/logistica=topic:aid_logistics,False,,,no,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
unidosvenezuela-vercel-app,Unidos Venezuela (NUEVO),https://unidosvenezuela.vercel.app,hackathon_sheet,unknown,medium,damage_services,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=topic:damage_services,True,?,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique
www-terremotovenezuela-com-www-terremotovenezuela-com,"📋 Edificios TerremotoVenezuela.com www.terremotovenezuela.com Heatmap en tiempo real. Agrega reportes de YouTube, X/Twitter e Instagram cada 10 min. Centros de acopio verificados. Directorio 30+ hospitales. Licencia MIT. ✅ Activa ES/EN",www.terremotovenezuela.com,attachment_catalog,edificios_terremotovenezuela_com_www_terremotovenezuela_com_heatmap_en_tiempo_real_agrega_reportes_de_youtube_x_twitter_e_instagram_cada_10_min_centros_de_acopio_verificados_directorio_30_hospitales_licencia_mit_activa_es_en,medium,aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|refugios|salud|danos|informacion verificada|entregas/logistica|datos/API,1,0,0,1,1,0,0,1,0,1,1,1,acopio=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,False,,,yes,topic + geography + time,medio: publicar solo campos operativos y ubicacion agregada cuando aplique | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos
acopiove-org,Acopio VE,https://acopiove.org,hackathon_sheet,unknown,low,aid_logistics,acopio|voluntarios|informacion verificada|entregas/logistica,1,0,0,0,0,1,0,0,0,1,1,0,acopio=texto; voluntarios=texto; informacion verificada=texto; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
acopiovzla-com,Acopio VZLA,https://acopiovzla.com,hackathon_sheet,unknown,low,aid_logistics,acopio|informacion verificada|entregas/logistica,1,0,0,0,0,0,0,0,0,1,1,0,acopio=texto; informacion verificada=texto; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
ayudaencamino-com,Ayuda en Camino,https://ayudaencamino.com,hackathon_sheet,unknown,low,aid_logistics,entregas/logistica,0,0,0,0,0,0,0,0,0,0,1,0,entregas/logistica=topic:aid_logistics,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
ayudaparavenezuela-com,Ayuda para Venezuela (NUEVO),https://ayudaparavenezuela.com,hackathon_sheet,unknown,low,aid_logistics,acopio|entregas/logistica,1,0,0,0,0,0,0,0,0,0,1,0,acopio=texto; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
build4venezuela-com,build4venezuela com,https://build4venezuela.com,user_url,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
build4venezuela-com-projects,build4venezuela com projects,https://build4venezuela.com/projects,user_url,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
caritasvenezuela-org-donaciones,Caritas Venezuela,https://caritasvenezuela.org/donaciones,hackathon_sheet,unknown,low,other,donaciones,0,1,0,0,0,0,0,0,0,0,0,0,donaciones=texto,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
centrorecursosvenezuela-netlify-app,Centro Recursos Venezuela,https://centrorecursosvenezuela.netlify.app,hackathon_sheet,unknown,low,verified_info,informacion verificada,0,0,0,0,0,0,0,0,0,1,0,0,informacion verificada=texto+topic:verified_info,True,-,,yes,topic + source_id,"bajo segun inventario, verificar fuente y licencia"
dividendovoluntario-org,Dividendo Voluntario,https://dividendovoluntario.org,hackathon_sheet,unknown,low,other,donaciones|voluntarios,0,1,0,0,0,1,0,0,0,0,0,0,donaciones=texto; voluntarios=texto,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
docs-google-com-spreadsheets-d-1otnqgmsk3nu2wqy00rtppcwsszalorwep-uiotwpkxm,Sheet Centros de Acopio (M. Lozada) (TOP),https://docs.google.com/spreadsheets/d/1OTNQGMsK3nU2wqy00rtPPcwsSzAlorWeP-uIotWpkxM,hackathon_sheet,unknown,low,aid_logistics,acopio|entregas/logistica|datos/API,1,0,0,0,0,0,0,0,0,0,1,1,acopio=texto; entregas/logistica=topic:aid_logistics; datos/API=texto,True,SI - Datos abiertos,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
dona-yummyrides-com,Yummy (dona),https://dona.yummyrides.com,hackathon_sheet,unknown,low,other,donaciones,0,1,0,0,0,0,0,0,0,0,0,0,donaciones=texto,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
donarseguro-com,Donar Seguro,https://donarseguro.com,hackathon_sheet,unknown,low,verified_info,donaciones|informacion verificada,0,1,0,0,0,0,0,0,0,1,0,0,donaciones=texto; informacion verificada=texto+topic:verified_info,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
efecto-red-com,Efecto Red,https://efecto-red.com/,hackathon_sheet,unknown,low,other,voluntarios|danos,0,0,0,0,0,1,0,1,0,0,0,0,voluntarios=texto; danos=texto,True,,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
github-com-kevinesaa,Centraliza Ayuda Venezuela,https://kevinesaa.github.io/centraliza-ayuda-venezuela,hackathon_sheet,unknown,low,aid_logistics,entregas/logistica|datos/API,0,0,0,0,0,0,0,0,0,0,1,1,entregas/logistica=topic:aid_logistics; datos/API=texto,True,Repo,https://github.com/kevinesaa,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
github-crafter-station-mission-ve,github crafter station mission ve,https://github.com/crafter-station/mission-ve,user_url,unknown,low,other,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto,True,,https://github.com/crafter-station/mission-ve,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
github-cultura-interactiva-rva-webapp,github cultura interactiva rva webapp,https://github.com/Cultura-Interactiva/rva-webapp,user_url,unknown,low,other,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto,True,,https://github.com/Cultura-Interactiva/rva-webapp,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
github-mawmawmaw-venezuela-ayuda,Infancia Protegida Vzla,https://infanciaprotegidavzla.netlify.app/,hackathon_sheet,unknown,low,aid_logistics,entregas/logistica|datos/API,0,0,0,0,0,0,0,0,0,0,1,1,entregas/logistica=topic:aid_logistics; datos/API=texto,True,No,https://github.com/mawmawmaw/venezuela-ayuda/issues/47,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
github-takove-crisis-damage-intelligence,,https://respuestavenezuela.org/,hackathon_sheet,unknown,low,other,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto; datos/API=texto,True,,https://github.com/takove/crisis-damage-intelligence,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
github-wilterd-juntosporvenezuela,github wilterd juntosporvenezuela,https://github.com/WilterD/juntosporvenezuela,user_url,unknown,low,other,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto,True,,https://github.com/WilterD/juntosporvenezuela,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
gofundme-com-we-love-venezuela-terremoto-2026,"💰 Donación We Love Foundation (GoFundMe) https://www.gofundme.com/we-love-venezuela-terremoto-2026 Meta inicial $300k ya superada. Con Global Empowerment Mission. Alimentos, agua, atención médica, kits higiene. ❌ Caída ES/EN CriptoNoticias",https://www.gofundme.com/we-love-venezuela-terremoto-2026,attachment_catalog,down,low,other,donaciones|danos|informacion verificada,0,1,0,0,0,0,0,1,0,1,0,0,donaciones=texto; danos=texto; informacion verificada=texto,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
habitable-lovable-app,Habitable (Ing. x Venezuela) (NUEVO),https://habitable.lovable.app,hackathon_sheet,unknown,low,other,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=texto,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
hazlohoy-org-terremoto-caracas,Hazlo Hoy - Terremoto,https://hazlohoy.org/terremoto-caracas,hackathon_sheet,unknown,low,aid_logistics,acopio|danos|entregas/logistica,1,0,0,0,0,0,0,1,0,0,1,0,acopio=texto; danos=texto; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
huellascan-com-terremoto,Huellas Can,https://huellascan.com/terremoto,hackathon_sheet,unknown,low,other,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto; danos=texto,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | personas desaparecidas: no interoperar identificadores personales"
